index	orgId	cateId	rawCollectYN	contentsRaw	metaSucYN	keywords_string	predKeywords_string	shortSummary_string	longSummary_string	sentiments_string
[그림에도 궁합이 있다] 노인과 수다
7
[인터뷰]“한국적 미학의 정수 ‘생명광시곡 김병종’을 만나다” 한국공예·디자인문화진흥원 장동광 원장
8
[그림에도 궁합이 있다] 박쥐와 행복
9
온라인 회원가입 시 체크했던 개인정보 '필수 동의' 사라진다
10
“이게 1만 5천원?” 유튜브 채널에 등장한 광장시장 모둠전에 ‘바가지 논란’ 
 
1
겨울방학 중인 아이와 가기 좋은 호텔·리조트 8곳
2
겨울방학 맞은 아이와 가볼 만한 ‘서울 나들이 명소 3선’
3
최장 9일간의 황금연휴… ‘설캉스(설날 호캉스)’ 패키지 선보인 호텔 12곳
4
새해에도 지속되는 웰니스 트렌드… 호텔가, 다양한 웰니스 혜택 담은 프로그램 선보여
5
호텔가, 설 연휴 풍성한 명절 이벤트로 즐길거리 가득
6
실속형 웨딩부터 부티크 웨딩까지... 2025년 주목해야 할 주요 호텔별 웨딩 특징
7
호텔 셰프의 프리미엄 설 상차림 ‘명절 투 고(To-Go)’ 6선
8
에어프랑스, 세계적인 조향사와 협업하여 첫 시그니처 향수 ‘AF001’ 출시
9
스크린 속 로맨스의 섬 ‘타히티’… 영화 속 배경이 된 타히티 대표 섬 3곳
10
골프와 관광 동시에! 여행업계, 해외 골프 여행객 겨냥한 상품 출시
 
1
건기식 업계, ‘푸른 뱀의 해’ 설맞이 프로모션 봇물
2
알피바이오, FDA ‘적색3호’ 사용 금지 결정에 천연 비타민 생산 본격 확대
3
노을, 주력 제품 英 AI 의료기기 등록 완료…유럽 수출 경로 확대
4
[신년사] 김영태 서울대병원장 “헬스케어 AI 연구원 신설로 디지털 바이오헬스산업 견인”
5
서울대병원, 심방세동 치료에 국내 최초 ‘3차원 펄스장 절제술’ 시행
6
국내 바이오·헬스케어 기업, ‘JP모건 헬스케어 콘퍼런스’에서 글로벌 확장 추진
7
앉았다 일어날 때만 허리나 다리가 아프다면...척추불안정증 의심
8
어린이 밀 알레르기, 혈액검사 진단 기준 찾았다
9
의료기기 디지털 평가 기술 “신뢰할 수 있는 기준 개발이 우선”
10
식물성 에스트로겐 풍부한 ‘두유’, 유방암 발병 위험 감소 효과 확인
 
1
""민초의 눈빛이 섬뜩하다""…우민호 감독, 역사에서 이어진 '하얼빈' (스포有) [인터뷰]
2
[공연뷰] 한 편의 영화처럼…NCT 127이 완성한 'THE MOMENTUM'
3
박정민, 출판사 '무제' 운영 이유 ""소외된 것에 대한 이야기를 해보자""
4
[종합] ""평생 같이 산 느낌""…'원경' 차주영X이현욱, 첫 사극에서 만난 꿀조합
5
속눈썹까지 예뻐…카리나·장원영·하니·김채원 중 속눈썹 미녀 1위는? [★POLL]
6
[인터뷰] 침묵의 힘을 느낀 '폭군' 김선호, 더 깊어진 배우로
7
""나를 설득하세요, 그러면 내가 관객을 설득할게요""…이병헌, 근거는 나의 힘 [인터뷰]
8
[인터뷰] '조명가게'로 '칭찬의 맛' 본 김설현 ""점점 연기에 진심이 된다""
9
박성훈의 50번째 이름, 현주…""제 안의 많은 여성성, 꿰뚫어 보신 느낌"" [인터뷰]
10
[종합] 긴장·버벅·진심…김우석X강나언, 열애설 후 첫 공식석상 '0교시 인싸타임'
 
 
 
 
 
 
 
 
디지틀조선일보
 
등록번호 : 서울 아03679
 
등록(발행)일자 : 2015.04.16
 
발행·편집인 : 김영수
 
편집국장 : 심인숙
 
 
 
서울시 중구 세종대로21길 52
 
전화 : [phone]/2415
 
개인정보처리방침
 
기자윤리강령
 
청소년보호책임자
 : 김정아
 
인터넷신문위원회
 
 
회사소개
 
광고 · 제휴문의
 
 
 
Copyright ? All Rights Reserved by dizzo.com
 
 
발행·편집인 : 김영수
 
편집국장 : 심인숙
 
청소년보호정책
개인정보처리방침
기자윤리강령
 
광고 · 제휴
회사소개
 
Copyright ⓒ 디지틀조선일보&dizzo.com
 
위로
 
 
 
 
전체메뉴열기,닫기
디지틀조선일보
검색
 
 
 
 
 
전체메뉴열기,닫기
 
검색열기,닫기
 
 
 
경제
 
모빌리티
 
사회
 
여행/문화
 
헬스
 
IT/과학
 
연예
 
엔터테크
 
 
 
디지틀조선일보
 
 
 
 
 
 
 
경제
 
모빌리티
 
사회
 
여행/문화
 
헬스
 
IT/과학
 
연예
 
엔터테크
 
 
 
디지틀조선일보
 
계속 읽어보세요
스크린 속 로맨스의 섬 ‘타히티’… 영화 속 배경이 된 타히티 대표 섬 3곳
스크린 속 로맨스의 섬 ‘타히티’… 영화 속 배경이 된 타히티 대표 섬 3곳-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
충무공이순신급 구축함 성능개량 사업 착수…국산 전투체계로 탈바꿈
충무공이순신급 구축함 성능개량 사업 착수…국산 전투체계로 탈바꿈-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
액티브 시니어 위한 센스 있는 설 명절 선물은?
액티브 시니어 위한 센스 있는 설 명절 선물은?-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
방사청, 잠수함의 안전한 입출항을 책임질 ‘잠수함용예인정-Ⅱ’ 구매사업 추진
방사청, 잠수함의 안전한 입출항을 책임질 ‘잠수함용예인정-Ⅱ’ 구매사업 추진-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
'
        
'
    
'
'
        
'
    
'
일산복음병원, 치매 신약 ‘레켐비’ 신속 처방 시스템 도입
일산복음병원, 치매 신약 ‘레켐비’ 신속 처방 시스템 도입-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
대출 문턱 낮췄다 최대 2억까지! 내 한도 알아보기!
국민행복금융 | 대출 
|
Sponsored
Sponsored
돌아가기
카드론 대환 가능! ""최대 1억 원, 10년 안에만"" 갚으면 되는 서민 대출
서민플랜 | 대출
|
Sponsored
Sponsored
더 알아보기
돌아가기
프라다 뷰티, 국내 첫 부티크 매장 ‘프라다 뷰티 성수’ 17일 오픈
프라다 뷰티, 국내 첫 부티크 매장 ‘프라다 뷰티 성수’ 17일 오픈-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
신한은행, 2024년 개인형 IRP 순증 1위 달성
신한은행, 2024년 개인형 IRP 순증 1위 달성-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
“AI 활용 능력 키우자”... AI워크샵 다음달 27일 개최
“AI 활용 능력 키우자”... AI워크샵 다음달 27일 개최-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
[인사] 디지틀조선일보
[인사] 디지틀조선일보-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
골프와 관광 동시에! 여행업계, 해외 골프 여행객 겨냥한 상품 출시
골프와 관광 동시에! 여행업계, 해외 골프 여행객 겨냥한 상품 출시-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
로또 1등은 무리고 2등은 무조건 합니다
행운의숫자
|
Sponsored
Sponsored
더 알아보기
돌아가기
서민대출, 7년 안에만 갚아라? 신청만 해도 ""인당 1억원"" 확정!
서민플랜 | 대출
|
Sponsored
Sponsored
더 알아보기
돌아가기
제네시스, 'GV70 전동화 부분변경 모델' 출시… ""더 우아하고 고급스러워졌다""
제네시스, 'GV70 전동화 부분변경 모델' 출시… ""더 우아하고 고급스러워졌다""-디지틀조선일보(dizzo.com)
디지틀조선일보
돌아가기
대학로에 ""오늘의"" 장진이 돌아왔다…이엘·이연희·안소희→공승연 '꽃의 비밀' [종합]
대학로에 ""오늘의"" 장진이 돌아왔다…이엘·이연희·안소희→공승연 '꽃의 비밀' [종합]-디조닷컴(dizzo.com)
디지틀조선일보
돌아가기
국민행복금융 | 대출 
대출 문턱 낮췄다 최대 2억까지! 내 한도 알아보기!
국민행복금융 | 대출 
Read Next Story
호반호텔앤리조트, 소비자중심경영(CCM) 선포식 개최
Read Next Story
서민플랜 | 대출
카드론 대환 가능! ""최대 1억 원, 10년 안에만"" 갚으면 되는 서민 대출
서민플랜 | 대출
Read Next Story"	Y	"AI 주치의,의료 AI,디지털 헬스"	"데이터,AI,디지털"	AI 기술이 의료 분야에 적용되어 'AI 주치의'로 활약하고 있다.	"AI 기술은 의료 판독부터 감염병 예방 등 다양한 분야에 적용되며 의료 AI의 일상화를 이끌고 있다. AI 융합 의료영상 진료 판독시스템과 신규감염병 대응 시스템 등이 개발되어 군 의료와 감염병 위험에서 국민을 보호하는데 기여하고 있다. AI 기술은 의료비 심사지원 간소화에도 활용되며, 글로벌 진출을 통한 경쟁력 확보와 함께 국내 AI 의료 기술의 발전을 도모하고 있다."	"[{'orgId': 'A0003', 'orgName': '과학기술정보통신부', 'positveRatio': '70', 'negativeRatio': '10', 'neutralRatio': '20', 'reason': '과학기술정보통신부는 의료 AI 기술의 세계 경쟁력을 확보하려고 하는 긍정적인 노력을 보이고 있다.'}, {'orgId': 'not found', 'orgName': '정보통신산업진흥원', 'positveRatio': '65', 'negativeRatio': '15', 'neutralRatio': '20', 'reason': '정보통신산업진흥원은 AI 융합 프로젝트를 통한 성과 확산에 기여했다.'}, {'orgId': 'not found', 'orgName': '건강보험심사평가원', 'positveRatio': '60', 'negativeRatio': '20', 'neutralRatio': '20', 'reason': '건강보험심사평가원은 AI 기술로 심사 과정을 간소화하여 효율성을 높였다.'}, {'orgId': 'not found', 'orgName': 'NIPA', 'positveRatio': '55', 'negativeRatio': '25', 'neutralRatio': '20', 'reason': 'NIPA는 군 의료 환경 개선에 기여하며 다양한 부대에 AI 솔루션을 공급하였다.'}, {'orgId': 'not found', 'orgName': '국군의무사령부', 'positveRatio': '75', 'negativeRatio': '5', 'neutralRatio': '20', 'reason': '국군의무사령부는 AI 기술을 통해 군의관을 지원하며 군 의료의 질적 향상을 추진하고 있다.'}]"
5	A0010	B0001	Y							
6	A0011	B0001	Y	"Message: invalid selector
from javascript error: {""status"":32,""value"":""Unable to locate an element with the xpath expression //article[@=''] because of the following error:\nSyntaxError: Failed to execute 'evaluate' on 'Document': The string '//article[@='']' is not a valid XPath expression.""}
  (Session info: chrome=131.0.6778.265); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalid-selector-exception
Stacktrace:
	GetHandleVerifier [0x00C0FD53+23747]
	(No symbol) [0x00B97D54]
	(No symbol) [0x00A6BE53]
	(No symbol) [0x00A7196B]
	(No symbol) [0x00A7387A]
	(No symbol) [0x00A738F7]
	(No symbol) [0x00AAF8B9]
	(No symbol) [0x00AAFEEB]
	(No symbol) [0x00AED88C]
	(No symbol) [0x00AD1E44]
	(No symbol) [0x00AEB41E]
	(No symbol) [0x00AD1B96]
	(No symbol) [0x00AA3F3C]
	(No symbol) [0x00AA4EBD]
	GetHandleVerifier [0x00EEAC73+3017699]
	GetHandleVerifier [0x00EFB93B+3086507]
	GetHandleVerifier [0x00EF40F2+3055714]
	GetHandleVerifier [0x00CA5AF0+637536]
	(No symbol) [0x00BA0A5D]
	(No symbol) [0x00B9DA28]
	(No symbol) [0x00B9DBC5]
	(No symbol) [0x00B907F0]
	BaseThreadInitThunk [0x777BFCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77AC809E+286]
	RtlGetAppContainerNamedObjectPath [0x77AC806E+238]
"						
7	A0012	B0001	Y							
8	A0014	B0001	Y	"(09.01) KOEN 한국남동발전, 제49회 전국품질분임조 경진대회에서 19년 연속 대통령상 수상으로 품질개선활동 선도기업 우뚝
유현지
2023.09.04
55
한국남동발전, 제49회 전국품질분임조 경진대회에서
19년 연속 대통령상 수상으로 품질개선활동 선도기업 우뚝
  한국남동발전(사장 김회천)은 8월 28일부터 9월 1일까지 5일간 순천시에서 개최된 ‘제49회 전국품질분임조 경진대회’에서 6개의 대통령상을 수상했다고 밝혔다.
  이로써 남동발전은 전국품질분임조 경진대회에서 19년 연속 대통령상을 수상하며, 발전분야 품질개선활동 선도기업으로 자리매김했다.
  전국품질분임조 경진대회는 산업현장에서 원가절감, 품질?생산성 향상, 고객만족 등 근로자들의 능동적인 개선 활동으로 품질향상에 기여한 분임조를 발굴, 포상하기 위해 매년 개최된다. 올해에는 273개 분임조가 참가해 경쟁을 펼쳤다.
  한국남동발전은 탄소중립, 설비TPM, 6시그마 등 5개 부문에 참가해 창의적이고 혁신적인 품질"	Y	"한국남동발전,품질개선활동,대통령상"	"에너지,플랫폼,디지털"	"한국남동발전, 전국품질분임조 경진대회에서 19년 연속 대통령상 수상."	"한국남동발전이 순천시에서 열린 제49회 전국품질분임조 경진대회에서 19년 연속 대통령상을 수상하였다. 이번 대회에는 273개의 분임조가 참가했으며, 한국남동발전은 여러 부문에서 창의적이고 혁신적인 품질개선 활동을 통해 수상하였다. 이를 통해 한국남동발전은 발전분야 품질개선활동 선도기업으로 자리매김했다."	"[{'orgId': 'A0014', 'orgName': '한국남동발전(주)', 'positveRatio': '95', 'negativeRatio': '0', 'neutralRatio': '5', 'reason': '한국남동발전이 19년 연속 대통령상을 수상하고 품질개선활동에서 선도적인 역할을 하고 있다는 점에서 긍정적인 비율이 높다.'}]"
9	A0015	B0001	Y							
10	A0016	B0001	Y							
11	A0016	B0010	Y							
12	A0018	B0001	Y	"보도자료
[2023.08.23] 한전KDN, 2023 대한민국 ESG대상 국회의장상 수상
작성일2023/10/12 15:56 작성자홍보문화팀 조회160


한전KDN, 2023 대한민국 ESG대상 국회의장상 수상
- ICT業을 활용한 디지털 격차 해소 등 다양한 지역사회 문제해결 공로 인정받아 - 

한전KDN(사장 김장현)이 25일 여의도 국회의원회관 제2소회의실에서 개최된 「제18회 2023 대한민국 ESG대상」에서 국회의장상을 수상했다.

한국서비스산업진흥회(KSI)에서 주최하고 국회와 정부 부처가 후원하는 대한민국 ESG대상은 지역사회, 노사, 환경, 윤리경영 등 4개 부문에서 ESG 활동을 통해 지속가능한 성과를 창출하고 있는 기업과 개인에게 수여되는 상으로 한전KDN은 지역사회 분야 활동에 대한 공로를 인정받아 수상기업으로 선정됐다.

에너지ICT 전문 공기업인 한전KDN은 2015년부터 지역 아동을 위한 ‘KDN-IT움’과 시각장애인을 위한 ‘KDN-IT ON’ 등 IC"	Y	"한전KDN,ESG대상,국회의장상"	"에너지,디지털,플랫폼"	"한전KDN, 2023 대한민국 ESG대상 국회의장상 수상"	한전KDN이 2023 대한민국 ESG대상에서 국회의장상을 수상했다. 이는 ICT를 활용한 디지털 격차 해소와 지역사회 문제 해결에 기여한 공로를 인정받은 것이다. 한국서비스산업진흥회 주최로 국회와 정부 부처 후원으로 수여되는 이 상은 지속 가능한 성과를 창출하는 데 기여한 기업과 개인에게 주어진다.	"[{'orgId': 'not found', 'orgName': '한전KDN', 'positveRatio': '70', 'negativeRatio': '5', 'neutralRatio': '25', 'reason': 'ESG 활동을 통한 사회 공헌 및 디지털 격차 해소 공로로 수상.'}, {'orgId': 'not found', 'orgName': '국회', 'positveRatio': '60', 'negativeRatio': '10', 'neutralRatio': '30', 'reason': '국회의장상 수여 및 행사 후원으로 긍정적 이미지 형성.'}]"
13	A0019	B0001	N							
14	A0022	B0010	N							
15	A0023	B0001	N							
16	A0025	B0003	Y	"「2023 마이데이터 컨퍼런스」 행사 안내
등록일자2023/09/04 조회수1423
  「2023 마이데이터 컨퍼런스」행사 안내
과학기술정보통신부가 주최하고 한국데이터산업진흥원에서 주관하는 2023 마이데이터 컨퍼런스는 올해 5년차를 맞이하여 ‘마이데이터, 우리의 일상속으로’ 라는 주제로 개최됩니다.
 
이번 컨퍼런스에서는 마이데이터 서비스, 법? 정책의 역할, 최신 기술 동향 등의 사례를 소개하며 우리 일상에서 마이데이터의 역할과 미래 전망 등에 대해 논의하게 됩니다.
 
2023 마이데이터 컨퍼런스는 오는 9월 12일(화), 온? 오프라인으로 동시에 개최될 예정이오니, 많은 관심 부탁드립니다.
 
오프라인: 양재 aT센터 5층 그랜드홀(서울 서초구 강남대로 27)
온라인: 마이데이터 유튜브 채널 및 카카오TV 채널
 
*하단의 이미지 클릭시, 컨퍼런스 안내 및 사전 등록 페이지로 이동됩니다. (참가비 무료)




2023 마이데이터 컨퍼런스 사전등록 바로가기


다음글
「202"	Y	"마이데이터,컨퍼런스,과학기술정보통신부"	"데이터,디지털,정보보호"	2023 마이데이터 컨퍼런스 개최 안내	"과학기술정보통신부가 주최하고 한국데이터산업진흥원이 주관하는 2023 마이데이터 컨퍼런스가 '마이데이터, 우리의 일상속으로' 주제로 9월 12일 개최됩니다. 이번 행사에서는 마이데이터 서비스와 관련 법·정책, 기술 동향 등을 소개하며, 일상 속 마이데이터의 역할과 미래 전망을 논의합니다. 행사는 온·오프라인으로 진행되며, 온라인은 마이데이터 유튜브 및 카카오TV 채널에서 시청 가능합니다."	"[{'orgId': 'A0003', 'orgName': '과학기술정보통신부', 'positveRatio': '70', 'negativeRatio': '10', 'neutralRatio': '20', 'reason': '과학기술정보통신부가 주최하며, 마이데이터의 미래 전망을 긍정적으로 논의함.'}, {'orgId': 'A0025', 'orgName': '한국데이터산업진흥원', 'positveRatio': '75', 'negativeRatio': '5', 'neutralRatio': '20', 'reason': '한국데이터산업진흥원이 주관하여 컨퍼런스를 성공적으로 준비함.'}]"
17	A0026	B0010								
18	A0027	B0001	N							
19	A0027	B0003	N							
